=============================================================
hackrf_sweep | runConfiguration() | Starting Configuration
functions | assignGenericParameters() | Assigning parameters of API
 ===GENERIC PARAMS===
functions | assignGenericParameters() | Number of Channels: 200
functions | assignGenericParameters() | Step Value: 1.000000 MHz
functions | assignGenericParameters() | Sample Rate: 20000000.000000 MHz
functions | assignGenericParameters() | FFT size: 20
functions | assignGenericParameters() | Samples per channel: 5
functions | assignGenericParameters() | Execution Success
functions | assignFitsParameters() | Assigning parameters of fits file
functions | assignFitsParameters() | Filaname: SPAIN-PERALEJOS_20230131_234500_63.fit
functions | assignFitsParameters() | Receiving measures and saving as a FITS file

||===Parameters FITS file===||
functions | assignFitsParameters() | Freq min: 45
functions | assignFitsParameters() | Freq max: 245
functions | assignFitsParameters() | Step Value: 1.000000
functions | assignFitsParameters() | Number of steps(X): 5
functions | assignFitsParameters() | Number of samples(Z) per frequency: 5
functions | assignFitsParameters() | Number of total samples : 1000
functions | assignFitsParameters() | Execution Sucess
hackrf_sweep | checkParams() | Checking if parameters values are correct
hackrf_sweep | checkParams() | Execution Success
hackrf_sweep | initConfigHackRF() | Initialize configuration of HackRF One
hackrf_sweep | initConfigHackRF() | Execution Success
hackrf_sweep | setHackRFParams() | call hackrf_sample_rate_set(20.000 MHz)
setHackRFParams | call hackrf_baseband_filter_bandwidth_set(15.000 MHz)
hackrf_sweep | setHackRFParams() | Execution Success
hackrf_sweep | runConfiguration() | Sweeping from 45 MHz to 245 MHz
hackrf_sweep | runConfiguration() | HackRF One configuration DONE.

hackrf_sweep | runConfiguration() | nElements = 1000
 nRanges = 40
 sampeRate = 20000000.00
 customTuneUp = 20.000000
 stepValue = 1.000000
 naxes[0] = 5
 naxes[1] = 200
 requested_fft_bin_width = 1000000
 fft_bin_width = 1000000.000000
 fftSize/4 = 5
 step_range = 5.000000

generationFits | saveFrequencies() | Start saving index data frequencies in ranges to generate fits file
generationFits | saveFrequencies() | Start saving index data frequencies by steps to generate fits file
generationFits | saveFrequencies() | Execution Sucess.
generationFits | saveTimeSteps() | Start Saving time by steps
generationFits | saveTimeSteps() | Execution Success
timer | setTimerParams() | Configuration timer parameters
timer | setTimerParams() | Value interval: 250000 us
timer | setTimerParams() | Execution Success
hackrf_sweep | setSweeping() | Configuring sweeping parameters
hackrf_sweep | setSweeping() | Execution Sucess
hackrf_sweep | runConfiguration() | Memory allocated for power samples
hackrf_sweep | runConfiguration() | Execution Success
=============================================================

=============================================================
hackrf_sweep | runExecution() | Execution starts
hackrf_sweep | hackRFTrigger() | Triggering Start
hackrf_sweep | hackRFTrigger() | Execution Success
hackrf_sweep | sweeping() | ===SWEEPING STARTED===
hackrf_sweep | Start triggering 5 times
hackrf_sweep | sweeping() | ===SWEEPING DONE===
hackrf_sweep | checkAvailabilityAmpOption() | Checking availabilty amp option
hackrf_sweep | checkAvailabilityAmpOption() | Execution Success
hackrf_sweep | checkAvailabilityAntennaOption() | Checking availability of antenna option
hackrf_sweep | checkAvailabilityAntennaOption() | Execution Success
hackrf_sweep | sweepDuration()

-----------Time----------- |  f0   | f0+sampleRate/4 | fft_bin_width | fftSize | samples         
2023-01-31, 21:19:17.505885, 45000000, 50000000, 1000000.00, 20, -68.22, -70.73, -75.84, -64.74, -58.51
2023-01-31, 21:19:17.505885, 55000000, 60000000, 1000000.00, 20, -71.05, -65.75, -68.12, -62.02, -61.62
2023-01-31, 21:19:17.505885, 50000000, 55000000, 1000000.00, 20, -63.82, -75.33, -60.89, -58.68, -62.23
2023-01-31, 21:19:17.505885, 60000000, 65000000, 1000000.00, 20, -58.92, -62.31, -64.88, -58.50, -57.73
2023-01-31, 21:19:17.505885, 65000000, 70000000, 1000000.00, 20, -66.04, -65.97, -68.07, -68.49, -69.80
2023-01-31, 21:19:17.505885, 75000000, 80000000, 1000000.00, 20, -60.92, -59.78, -64.77, -61.67, -53.65
2023-01-31, 21:19:17.505885, 70000000, 75000000, 1000000.00, 20, -62.51, -64.68, -64.35, -62.86, -65.39
2023-01-31, 21:19:17.505885, 80000000, 85000000, 1000000.00, 20, -61.59, -61.40, -60.01, -68.68, -68.27
2023-01-31, 21:19:17.505885, 85000000, 90000000, 1000000.00, 20, -71.21, -66.73, -62.75, -63.79, -58.90
2023-01-31, 21:19:17.505885, 95000000, 100000000, 1000000.00, 20, -72.68, -64.63, -58.95, -62.15, -58.74
2023-01-31, 21:19:17.505885, 90000000, 95000000, 1000000.00, 20, -70.02, -68.24, -65.42, -76.29, -80.85
2023-01-31, 21:19:17.505885, 100000000, 105000000, 1000000.00, 20, -67.05, -70.36, -67.97, -74.08, -70.88
2023-01-31, 21:19:17.505885, 105000000, 110000000, 1000000.00, 20, -59.27, -61.45, -68.10, -68.00, -72.21
2023-01-31, 21:19:17.505885, 115000000, 120000000, 1000000.00, 20, -60.48, -59.85, -58.50, -55.77, -54.16
2023-01-31, 21:19:17.505885, 110000000, 115000000, 1000000.00, 20, -64.52, -69.25, -78.36, -75.42, -80.89
2023-01-31, 21:19:17.505885, 120000000, 125000000, 1000000.00, 20, -59.43, -60.21, -59.40, -65.87, -67.68
2023-01-31, 21:19:17.525440, 125000000, 130000000, 1000000.00, 20, -66.42, -61.97, -63.19, -68.38, -63.84
2023-01-31, 21:19:17.525440, 135000000, 140000000, 1000000.00, 20, -58.71, -59.74, -63.26, -78.50, -62.50
2023-01-31, 21:19:17.525440, 130000000, 135000000, 1000000.00, 20, -76.12, -63.84, -63.46, -74.36, -62.48
2023-01-31, 21:19:17.525440, 140000000, 145000000, 1000000.00, 20, -70.77, -60.83, -59.28, -59.49, -59.37
2023-01-31, 21:19:17.525440, 145000000, 150000000, 1000000.00, 20, -69.26, -59.81, -58.00, -65.15, -70.45
2023-01-31, 21:19:17.525440, 155000000, 160000000, 1000000.00, 20, -73.38, -65.15, -63.80, -61.99, -55.08
2023-01-31, 21:19:17.525440, 150000000, 155000000, 1000000.00, 20, -66.29, -58.83, -58.16, -58.94, -59.98
2023-01-31, 21:19:17.525440, 160000000, 165000000, 1000000.00, 20, -59.88, -73.54, -68.95, -64.33, -64.67
2023-01-31, 21:19:17.525440, 165000000, 170000000, 1000000.00, 20, -66.64, -77.79, -63.83, -59.34, -65.02
2023-01-31, 21:19:17.525440, 175000000, 180000000, 1000000.00, 20, -63.10, -61.00, -67.37, -70.53, -76.05
2023-01-31, 21:19:17.525440, 170000000, 175000000, 1000000.00, 20, -62.03, -57.52, -58.96, -64.69, -67.51
2023-01-31, 21:19:17.525440, 180000000, 185000000, 1000000.00, 20, -67.33, -64.59, -61.97, -80.85, -63.91
2023-01-31, 21:19:17.525440, 185000000, 190000000, 1000000.00, 20, -68.58, -76.54, -59.32, -58.55, -68.07
2023-01-31, 21:19:17.525440, 195000000, 200000000, 1000000.00, 20, -62.36, -66.00, -65.75, -64.92, -66.79
2023-01-31, 21:19:17.525440, 190000000, 195000000, 1000000.00, 20, -70.18, -70.48, -77.29, -61.37, -64.08
2023-01-31, 21:19:17.525440, 200000000, 205000000, 1000000.00, 20, -53.52, -59.76, -64.90, -71.60, -72.43
2023-01-31, 21:19:17.525440, 205000000, 210000000, 1000000.00, 20, -71.08, -71.39, -64.23, -60.12, -62.97
2023-01-31, 21:19:17.525440, 215000000, 220000000, 1000000.00, 20, -62.53, -60.85, -63.69, -74.12, -68.93
2023-01-31, 21:19:17.525440, 210000000, 215000000, 1000000.00, 20, -60.56, -59.76, -69.17, -78.13, -73.62
2023-01-31, 21:19:17.525440, 220000000, 225000000, 1000000.00, 20, -60.50, -63.29, -66.13, -63.82, -67.08
2023-01-31, 21:19:17.525440, 225000000, 230000000, 1000000.00, 20, -65.42, -57.44, -55.73, -61.86, -77.71
2023-01-31, 21:19:17.525440, 235000000, 240000000, 1000000.00, 20, -71.81, -72.06, -70.74, -64.80, -62.87
2023-01-31, 21:19:17.525440, 230000000, 235000000, 1000000.00, 20, -59.71, -59.35, -57.78, -61.11, -68.49
2023-01-31, 21:19:17.525440, 240000000, 245000000, 1000000.00, 20, -60.68, -62.54, -66.63, -65.58, -62.96
2023-01-31, 21:19:17.761148, 45000000, 50000000, 1000000.00, 20, -66.05, -67.18, -62.33, -60.28, -65.05
2023-01-31, 21:19:17.761148, 55000000, 60000000, 1000000.00, 20, -78.56, -63.23, -69.28, -62.05, -66.60
2023-01-31, 21:19:17.761148, 50000000, 55000000, 1000000.00, 20, -60.84, -60.11, -61.97, -60.95, -63.75
2023-01-31, 21:19:17.761148, 60000000, 65000000, 1000000.00, 20, -59.48, -56.16, -62.86, -66.40, -63.95
2023-01-31, 21:19:17.761148, 65000000, 70000000, 1000000.00, 20, -55.49, -58.78, -64.63, -79.27, -63.85
