=============================================================
hackrf_sweep | runConfiguration() | Starting Configuration
functions | assignGenericParameters() | Assigning parameters of API
 ===GENERIC PARAMS===
functions | assignGenericParameters() | Number of Channels: 200
functions | assignGenericParameters() | Step Value: 3.975000 MHz
functions | assignGenericParameters() | Sample Rate: 20000000.000000 MHz
functions | assignGenericParameters() | FFT size: 20
functions | assignGenericParameters() | Samples per channel: 5
functions | assignGenericParameters() | Execution Success
functions | assignFitsParameters() | Assigning parameters of fits file
functions | assignFitsParameters() | Filaname: SPAIN-PERALEJOS_20230131_234500_63.fit
functions | assignFitsParameters() | Receiving measures and saving as a FITS file

||===Parameters FITS file===||
functions | assignFitsParameters() | Freq min: 45
functions | assignFitsParameters() | Freq max: 840
functions | assignFitsParameters() | Step Value: 3.975000
functions | assignFitsParameters() | Number of steps(X): 5
functions | assignFitsParameters() | Number of samples(Z) per frequency: 5
functions | assignFitsParameters() | Number of total samples : 1000
functions | assignFitsParameters() | Execution Sucess
hackrf_sweep | checkParams() | Checking if parameters values are correct
hackrf_sweep | checkParams() | Execution Success
functions | void validateStandard() | Validating Standard e-callisto and HW specifications
functions | void validateStandard() | Validating Standard e-callisto and HW specifications
hackrf_sweep | initConfigHackRF() | Initialize configuration of HackRF One
hackrf_sweep | initConfigHackRF() | Execution Success
hackrf_sweep | setHackRFParams() | call hackrf_sample_rate_set(20.000 MHz)
setHackRFParams | call hackrf_baseband_filter_bandwidth_set(15.000 MHz)
hackrf_sweep | setHackRFParams() | Execution Success
hackrf_sweep | runConfiguration() | HackRF One configuration DONE.

hackrf_sweep | runConfiguration() | nElements = 1000
 nRanges = 40
 sampeRate = 20000000.00
 customTuneUp = 79.500000
 stepValue = 3.975000
 naxes[0] = 5
 naxes[1] = 200
 requested_fft_bin_width = 3975000
 fft_bin_width = 3975000.000000
 fftSize/4 = 5
 step_range = 19.875000

generationFits | saveFrequencies() | Start saving index data frequencies in ranges to generate fits file
generationFits | saveFrequencies() | Start saving index data frequencies by steps to generate fits file
generationFits | saveFrequencies() | Execution Sucess.
generationFits | saveTimeSteps() | Start Saving time by steps
generationFits | saveTimeSteps() | Execution Success
timer | setTimerParams() | Configuration timer parameters
timer | setTimerParams() | Value interval: 250000 us
timer | setTimerParams() | Execution Success
hackrf_sweep | setSweeping() | Configuring sweeping parameters
hackrf_sweep | setSweeping() | Execution Sucess
hackrf_sweep | runConfiguration() | Memory allocated for power samples
hackrf_sweep | runConfiguration() | Execution Success
=============================================================

=============================================================
hackrf_sweep | runExecution() | Execution starts
hackrf_sweep | hackRFTrigger() | Triggering Start
hackrf_sweep | hackRFTrigger() | Execution Success
hackrf_sweep | sweeping() | ===SWEEPING STARTED===
hackrf_sweep | Start triggering 5 times
hackrf_sweep | sweeping() | ===SWEEPING DONE===
hackrf_sweep | checkAvailabilityAmpOption() | Checking availabilty amp option
hackrf_sweep | checkAvailabilityAmpOption() | Execution Success
hackrf_sweep | checkAvailabilityAntennaOption() | Checking availability of antenna option
hackrf_sweep | checkAvailabilityAntennaOption() | Execution Success
hackrf_sweep | sweepDuration()
2023-01-31, 23:36:52.360108, 45000000, 64875000, 3975000.00, 20, -37.56, -54.91, -59.66, -66.39, -60.65
2023-01-31, 23:36:52.360108, 84750000, 104625000, 3975000.00, 20, -65.70, -63.48, -64.11, -70.29, -65.11
2023-01-31, 23:36:52.360108, 64875000, 84750000, 3975000.00, 20, -19.48, -31.74, -49.47, -61.21, -65.55
2023-01-31, 23:36:52.360108, 104625000, 124500000, 3975000.00, 20, -54.52, -68.59, -40.53, -31.44, -33.14
2023-01-31, 23:36:52.360108, 124500000, 144375008, 3975000.00, 20, -57.54, -54.18, -42.02, -29.37, -11.73
2023-01-31, 23:36:52.360108, 164250000, 184124992, 3975000.00, 20, -65.72, -73.81, -74.97, -58.73, -59.54
2023-01-31, 23:36:52.360108, 144375000, 164250016, 3975000.00, 20, -67.16, -64.50, -69.86, -70.48, -59.31
2023-01-31, 23:36:52.360108, 184125008, 204000000, 3975000.00, 20, -51.79, -69.28, -71.89, -62.78, -59.37
2023-01-31, 23:36:52.360108, 204000000, 223875008, 3975000.00, 20, -61.85, -64.67, -63.00, -60.62, -68.93
2023-01-31, 23:36:52.360108, 243750000, 263624992, 3975000.00, 20, -42.64, -47.79, -70.48, -44.96, -30.28
2023-01-31, 23:36:52.360108, 223875000, 243750016, 3975000.00, 20, -55.79, -56.61, -61.18, -62.46, -63.06
2023-01-31, 23:36:52.360108, 263625008, 283500000, 3975000.00, 20, -66.82, -56.46, -50.77, -53.64, -65.03
2023-01-31, 23:36:52.360108, 283500000, 303375008, 3975000.00, 20, -43.00, -52.77, -70.15, -62.59, -62.44
2023-01-31, 23:36:52.360108, 323249984, 343124992, 3975000.00, 20, -65.04, -61.02, -65.83, -62.34, -58.93
2023-01-31, 23:36:52.360108, 303375000, 323250016, 3975000.00, 20, -20.18, -20.14, -32.14, -51.58, -56.41
2023-01-31, 23:36:52.360108, 343124992, 363000000, 3975000.00, 20, -63.86, -45.94, -43.67, -53.60, -55.51
2023-01-31, 23:36:52.379141, 363000000, 382875008, 3975000.00, 20, -65.77, -57.78, -60.36, -76.55, -69.39
2023-01-31, 23:36:52.379141, 402750016, 422624992, 3975000.00, 20, -49.74, -57.11, -55.59, -53.85, -73.40
2023-01-31, 23:36:52.379141, 382875000, 402750016, 3975000.00, 20, -66.67, -60.58, -58.15, -48.08, -34.18
2023-01-31, 23:36:52.379141, 422625024, 442500000, 3975000.00, 20, -52.27, -54.98, -62.73, -66.76, -69.05
2023-01-31, 23:36:52.379141, 442500000, 462375008, 3975000.00, 20, -46.89, -37.87, -40.90, -55.13, -44.54
2023-01-31, 23:36:52.379141, 482249984, 502124992, 3975000.00, 20, -11.63, -4.66, -8.63, -25.41, -17.86
2023-01-31, 23:36:52.379141, 462375000, 482250016, 3975000.00, 20, -68.57, -67.03, -64.16, -83.11, -62.41
2023-01-31, 23:36:52.379141, 502124992, 522000000, 3975000.00, 20, -40.02, -31.95, -34.40, -49.67, -59.98
2023-01-31, 23:36:52.379141, 522000000, 541875008, 3975000.00, 20, -59.56, -62.69, -62.50, -62.98, -61.11
2023-01-31, 23:36:52.379141, 561750016, 581625024, 3975000.00, 20, -57.25, -71.51, -69.24, -67.86, -51.64
2023-01-31, 23:36:52.379141, 541875000, 561750016, 3975000.00, 20, -57.70, -57.05, -63.98, -74.29, -70.82
2023-01-31, 23:36:52.379141, 581625024, 601500032, 3975000.00, 20, -67.02, -73.09, -63.56, -64.29, -78.30
2023-01-31, 23:36:52.379141, 601500000, 621375040, 3975000.00, 20, -66.11, -69.92, -53.68, -46.99, -45.56
2023-01-31, 23:36:52.379141, 641250048, 661125056, 3975000.00, 20, -57.14, -62.93, -64.06, -60.48, -60.40
2023-01-31, 23:36:52.379141, 621375000, 641249984, 3975000.00, 20, -51.76, -69.33, -52.50, -45.18, -48.74
2023-01-31, 23:36:52.379141, 661124992, 681000000, 3975000.00, 20, -48.62, -55.81, -48.92, -52.45, -65.72
2023-01-31, 23:36:52.379141, 681000000, 700875008, 3975000.00, 20, -56.43, -43.67, -44.31, -54.83, -57.61
2023-01-31, 23:36:52.379141, 720750016, 740625024, 3975000.00, 20, -62.63, -63.83, -55.81, -53.01, -60.27
2023-01-31, 23:36:52.379141, 700875000, 720750016, 3975000.00, 20, -36.88, -41.21, -60.67, -41.18, -36.96
2023-01-31, 23:36:52.379141, 740625024, 760500032, 3975000.00, 20, -29.34, -17.81, -6.37, -8.14, -25.54
2023-01-31, 23:36:52.379141, 760500000, 780374976, 3975000.00, 20, -57.61, -65.54, -67.04, -60.86, -65.01
2023-01-31, 23:36:52.379141, 800249984, 820124992, 3975000.00, 20, -67.31, -64.03, -62.92, -64.34, -77.07
2023-01-31, 23:36:52.379141, 780375000, 800249984, 3975000.00, 20, -54.45, -55.86, -62.77, -60.16, -58.09
2023-01-31, 23:36:52.379141, 820124992, 840000000, 3975000.00, 20, -64.33, -58.32, -40.52, -35.38, -41.90
2023-01-31, 23:36:52.615185, 45000000, 64875000, 3975000.00, 20, -38.47, -56.71, -58.95, -50.20, -47.32
2023-01-31, 23:36:52.615185, 84750000, 104625000, 3975000.00, 20, -61.93, -62.49, -69.22, -61.72, -61.92
2023-01-31, 23:36:52.615185, 64875000, 84750000, 3975000.00, 20, -19.47, -31.68, -48.38, -59.49, -76.87
2023-01-31, 23:36:52.615185, 104625000, 124500000, 3975000.00, 20, -51.46, -56.04, -41.31, -31.88, -34.02
2023-01-31, 23:36:52.615185, 124500000, 144375008, 3975000.00, 20, -66.72, -50.27, -42.73, -29.28, -11.72
2023-01-31, 23:36:52.615185, 164250000, 184124992, 3975000.00, 20, -63.32, -64.07, -58.59, -56.67, -61.34
2023-01-31, 23:36:52.615185, 144375000, 164250016, 3975000.00, 20, -70.96, -72.98, -74.11, -68.86, -59.02
2023-01-31, 23:36:52.615185, 184125008, 204000000, 3975000.00, 20, -51.57, -61.38, -60.51, -59.25, -64.86
2023-01-31, 23:36:52.615185, 204000000, 223875008, 3975000.00, 20, -62.22, -64.08, -59.79, -56.30, -62.12
2023-01-31, 23:36:52.615185, 243750000, 263624992, 3975000.00, 20, -42.72, -49.36, -63.41, -45.18, -30.45
2023-01-31, 23:36:52.615185, 223875000, 243750016, 3975000.00, 20, -57.79, -59.71, -66.46, -73.36, -60.97
2023-01-31, 23:36:52.615185, 263625008, 283500000, 3975000.00, 20, -64.83, -58.18, -54.01, -55.32, -63.63
2023-01-31, 23:36:52.615185, 283500000, 303375008, 3975000.00, 20, -49.42, -54.49, -59.26, -66.40, -64.10
2023-01-31, 23:36:52.615185, 323249984, 343124992, 3975000.00, 20, -69.04, -68.46, -79.90, -64.04, -65.97
2023-01-31, 23:36:52.615185, 303375000, 323250016, 3975000.00, 20, -20.26, -20.18, -32.20, -50.59, -55.57
2023-01-31, 23:36:52.615185, 343124992, 363000000, 3975000.00, 20, -53.47, -45.68, -44.37, -50.13, -58.65
2023-01-31, 23:36:52.615185, 363000000, 382875008, 3975000.00, 20, -74.44, -62.19, -60.24, -62.39, -60.57
2023-01-31, 23:36:52.615185, 402750016, 422624992, 3975000.00, 20, -47.18, -73.38, -57.26, -51.11, -56.66
2023-01-31, 23:36:52.615185, 382875000, 402750016, 3975000.00, 20, -67.53, -54.68, -58.46, -46.26, -35.03
2023-01-31, 23:36:52.615185, 422625024, 442500000, 3975000.00, 20, -49.66, -51.01, -62.54, -60.13, -63.34
2023-01-31, 23:36:52.615185, 442500000, 462375008, 3975000.00, 20, -39.96, -35.82, -38.55, -54.21, -44.96
2023-01-31, 23:36:52.615185, 482249984, 502124992, 3975000.00, 20, -11.65, -4.66, -8.63, -24.29, -18.01
2023-01-31, 23:36:52.615185, 462375000, 482250016, 3975000.00, 20, -65.92, -62.16, -73.22, -60.88, -61.42
2023-01-31, 23:36:52.615185, 502124992, 522000000, 3975000.00, 20, -41.38, -32.22, -34.94, -56.43, -58.73
2023-01-31, 23:36:52.615185, 522000000, 541875008, 3975000.00, 20, -68.08, -62.47, -67.37, -67.12, -60.87
2023-01-31, 23:36:52.615185, 561750016, 581625024, 3975000.00, 20, -70.27, -60.66, -61.90, -58.87, -57.01
