=============================================================
hackrf_sweep | runConfiguration() | Starting Configuration
functions | assignGenericParameters() | Assigning parameters of API
 ===GENERIC PARAMS===
functions | assignGenericParameters() | Number of Channels: 200
functions | assignGenericParameters() | Step Value: 4.000000 MHz
functions | assignGenericParameters() | Sample Rate: 20000000.000000 MHz
functions | assignGenericParameters() | FFT size: 20
functions | assignGenericParameters() | Samples per channel: 5
functions | assignGenericParameters() | Execution Success
functions | assignFitsParameters() | Assigning parameters of fits file
functions | assignFitsParameters() | Filaname: SPAIN-PERALEJOS_20230131_234500_63.fit
functions | assignFitsParameters() | Receiving measures and saving as a FITS file

||===Parameters FITS file===||
functions | assignFitsParameters() | Freq min: 45
functions | assignFitsParameters() | Freq max: 845
functions | assignFitsParameters() | Step Value: 4.000000
functions | assignFitsParameters() | Number of steps(X): 5
functions | assignFitsParameters() | Number of samples(Z) per frequency: 5
functions | assignFitsParameters() | Number of total samples : 1000
functions | assignFitsParameters() | Execution Sucess
hackrf_sweep | checkParams() | Checking if parameters values are correct
hackrf_sweep | checkParams() | Execution Success
functions | void validateStandard() | Validating Standard e-callisto and HW specifications
functions | void validateStandard() | Validating Standard e-callisto and HW specifications
hackrf_sweep | initConfigHackRF() | Initialize configuration of HackRF One
hackrf_sweep | initConfigHackRF() | Execution Success
hackrf_sweep | setHackRFParams() | call hackrf_sample_rate_set(20.000 MHz)
setHackRFParams | call hackrf_baseband_filter_bandwidth_set(15.000 MHz)
hackrf_sweep | setHackRFParams() | Execution Success
hackrf_sweep | runConfiguration() | HackRF One configuration DONE.

hackrf_sweep | runConfiguration() | nElements = 1000
 nRanges = 40
 sampeRate = 20000000.00
 customTuneUp = 80.000000
 stepValue = 4.000000
 naxes[0] = 5
 naxes[1] = 200
 requested_fft_bin_width = 4000000
 fft_bin_width = 4000000.000000
 fftSize/4 = 5
 step_range = 20.000000

generationFits | saveFrequencies() | Start saving index data frequencies in ranges to generate fits file
generationFits | saveFrequencies() | Start saving index data frequencies by steps to generate fits file
generationFits | saveFrequencies() | Execution Sucess.
generationFits | saveTimeSteps() | Start Saving time by steps
generationFits | saveTimeSteps() | Execution Success
timer | setTimerParams() | Configuration timer parameters
timer | setTimerParams() | Value interval: 250000 us
timer | setTimerParams() | Execution Success
hackrf_sweep | setSweeping() | Configuring sweeping parameters
hackrf_sweep | setSweeping() | Execution Sucess
hackrf_sweep | runConfiguration() | Memory allocated for power samples
hackrf_sweep | runConfiguration() | Execution Success
=============================================================

=============================================================
hackrf_sweep | runExecution() | Execution starts
hackrf_sweep | hackRFTrigger() | Triggering Start
hackrf_sweep | hackRFTrigger() | Execution Success
hackrf_sweep | sweeping() | ===SWEEPING STARTED===
hackrf_sweep | Start triggering 5 times
hackrf_sweep | sweeping() | ===SWEEPING DONE===
hackrf_sweep | checkAvailabilityAmpOption() | Checking availabilty amp option
hackrf_sweep | checkAvailabilityAmpOption() | Execution Success
hackrf_sweep | checkAvailabilityAntennaOption() | Checking availability of antenna option
hackrf_sweep | checkAvailabilityAntennaOption() | Execution Success
hackrf_sweep | sweepDuration()
2023-01-31, 23:19:08.496978, 45000000, 65000000, 4000000.00, 20, -60.28, -57.09, -40.37, -30.12, -29.82
2023-01-31, 23:19:08.496978, 85000000, 105000000, 4000000.00, 20, -57.35, -62.50, -61.68, -65.53, -65.38
2023-01-31, 23:19:08.496978, 65000000, 85000000, 4000000.00, 20, -33.37, -30.26, -37.84, -58.82, -54.75
2023-01-31, 23:19:08.496978, 105000000, 125000000, 4000000.00, 20, -65.95, -65.65, -60.72, -62.54, -41.40
2023-01-31, 23:19:08.496978, 125000000, 145000000, 4000000.00, 20, -44.44, -42.57, -44.12, -48.64, -70.85
2023-01-31, 23:19:08.496978, 165000000, 185000000, 4000000.00, 20, -64.43, -66.73, -47.49, -40.61, -44.36
2023-01-31, 23:19:08.496978, 145000000, 165000000, 4000000.00, 20, -17.33, -6.73, -7.45, -19.81, -36.18
2023-01-31, 23:19:08.496978, 185000000, 205000000, 4000000.00, 20, -40.77, -46.13, -53.46, -38.41, -40.35
2023-01-31, 23:19:08.496978, 205000000, 225000000, 4000000.00, 20, -29.91, -34.84, -53.69, -59.96, -62.72
2023-01-31, 23:19:08.496978, 245000000, 265000000, 4000000.00, 20, -53.95, -66.46, -72.71, -61.63, -59.84
2023-01-31, 23:19:08.496978, 225000000, 245000000, 4000000.00, 20, -23.33, -37.86, -55.20, -52.09, -47.73
2023-01-31, 23:19:08.496978, 265000000, 285000000, 4000000.00, 20, -58.03, -33.49, -28.66, -34.53, -52.87
2023-01-31, 23:19:08.496978, 285000000, 305000000, 4000000.00, 20, -56.36, -55.64, -53.42, -52.09, -57.43
2023-01-31, 23:19:08.496978, 325000000, 345000000, 4000000.00, 20, -29.37, -44.25, -57.35, -60.17, -60.99
2023-01-31, 23:19:08.496978, 305000000, 325000000, 4000000.00, 20, -71.40, -70.27, -84.77, -57.52, -50.36
2023-01-31, 23:19:08.496978, 345000000, 365000000, 4000000.00, 20, -28.75, -35.15, -57.49, -53.69, -50.22
2023-01-31, 23:19:08.496978, 365000000, 385000000, 4000000.00, 20, -69.87, -62.28, -60.84, -82.91, -63.67
2023-01-31, 23:19:08.496978, 405000000, 425000000, 4000000.00, 20, -61.75, -60.90, -64.60, -67.01, -62.98
2023-01-31, 23:19:08.496978, 385000000, 405000000, 4000000.00, 20, -45.84, -37.58, -39.63, -41.40, -48.07
2023-01-31, 23:19:08.496978, 425000000, 445000000, 4000000.00, 20, -35.86, -47.14, -44.87, -51.66, -51.20
2023-01-31, 23:19:08.496978, 445000000, 465000000, 4000000.00, 20, -63.34, -55.44, -58.33, -59.20, -90.44
2023-01-31, 23:19:08.496978, 485000000, 505000000, 4000000.00, 20, -69.04, -68.10, -59.84, -48.25, -25.16
2023-01-31, 23:19:08.496978, 465000000, 485000000, 4000000.00, 20, -65.93, -64.08, -63.69, -58.90, -54.96
2023-01-31, 23:19:08.496978, 505000000, 525000000, 4000000.00, 20, -49.34, -50.86, -70.01, -70.78, -69.82
2023-01-31, 23:19:08.516644, 525000000, 545000000, 4000000.00, 20, -68.72, -51.80, -44.91, -35.94, -37.98
